target_id,target_mae,source_method,source_budget,grid,method,cost,attained_mae,status,later_recrosses_target,main_cost,absolute_saving,relative_saving
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,PRIMARY_FIVE_BUDGETS,RANDOM,0.25,46.88638348388671,REACHED,False,0.0625,0.1875,0.75
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,PRIMARY_FIVE_BUDGETS,LEARNED_STATIC_TRUE,0.0625,46.46498809814453,REACHED,True,0.0625,0.0,0.0
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,PRIMARY_FIVE_BUDGETS,NO_VLM_SPATIAL_FEEDBACK,0.0625,43.32439086914062,REACHED,False,0.0625,0.0,0.0
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,PRIMARY_FIVE_BUDGETS,VLM_MEAN_FEEDBACK,0.0625,44.512246704101564,REACHED,False,0.0625,0.0,0.0
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_FEEDBACK,0.0625,46.98702209472656,REACHED,False,0.0625,0.0,0.0
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_OPEN_LOOP,0.0625,44.70976043701172,REACHED,False,0.0625,0.0,0.0
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,PRIMARY_FIVE_BUDGETS,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.0625,0.9375,0.9375
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,SECONDARY_EVENT_GRID,CENTER_FIRST,0.06240685789647214,47.885134887695315,REACHED,True,0.03138806462248599,0.031018793273986156,0.4970414201183432
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,SECONDARY_EVENT_GRID,GEOMETRY_SPREAD,0.0777316188592153,47.837416076660155,REACHED,False,0.03138806462248599,0.04634355423672931,0.5961995249406176
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,SECONDARY_EVENT_GRID,SERPENTINE,0.24925816023738873,48.012801818847656,REACHED,False,0.03138806462248599,0.21787009561490273,0.8740740740740741
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,SECONDARY_EVENT_GRID,RANDOM,0.21782979463974944,47.95861102294923,REACHED,False,0.03138806462248599,0.18644173001726344,0.8559055492183882
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,SECONDARY_EVENT_GRID,LEARNED_STATIC_TRUE,0.06240685789647214,45.96669342041016,REACHED,True,0.03138806462248599,0.031018793273986156,0.4970414201183432
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,SECONDARY_EVENT_GRID,NO_VLM_SPATIAL_FEEDBACK,0.03120342894823607,45.153423156738285,REACHED,False,0.03138806462248599,-0.00018463567424991528,-0.00591715976331364
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,SECONDARY_EVENT_GRID,VLM_MEAN_FEEDBACK,0.03106508875739645,47.672654418945314,REACHED,False,0.03138806462248599,-0.00032297586508953785,-0.010396746895263265
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,SECONDARY_EVENT_GRID,VLM_SPATIAL_FEEDBACK,0.03138806462248599,45.35416320800781,REACHED,False,0.03138806462248599,0.0,0.0
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,SECONDARY_EVENT_GRID,VLM_SPATIAL_OPEN_LOOP,0.015694032311242993,47.1242431640625,REACHED,True,0.03138806462248599,-0.015694032311242993,-1.0
ANCHOR_SERPENTINE_0.25,48.012801818847656,SERPENTINE,0.25,SECONDARY_EVENT_GRID,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.03138806462248599,0.968611935377514,0.968611935377514
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,PRIMARY_FIVE_BUDGETS,CENTER_FIRST,0.0625,47.885134887695315,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,PRIMARY_FIVE_BUDGETS,GEOMETRY_SPREAD,0.0625,50.22089508056641,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,PRIMARY_FIVE_BUDGETS,SERPENTINE,0.0625,49.73057769775391,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,PRIMARY_FIVE_BUDGETS,RANDOM,0.0625,53.15628833007813,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,PRIMARY_FIVE_BUDGETS,LEARNED_STATIC_TRUE,0.0625,46.46498809814453,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,PRIMARY_FIVE_BUDGETS,NO_VLM_SPATIAL_FEEDBACK,0.0625,43.32439086914062,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,PRIMARY_FIVE_BUDGETS,VLM_MEAN_FEEDBACK,0.0625,44.512246704101564,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_FEEDBACK,0.0625,46.98702209472656,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_OPEN_LOOP,0.0625,44.70976043701172,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,PRIMARY_FIVE_BUDGETS,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.0625,0.9375,0.9375
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,SECONDARY_EVENT_GRID,CENTER_FIRST,0.015694032311242993,52.38619537353516,REACHED,False,0.03106508875739645,-0.015371056446153455,-0.9794204664114166
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,SECONDARY_EVENT_GRID,GEOMETRY_SPREAD,0.015509396636993076,51.64592498779297,REACHED,False,0.03106508875739645,-0.015555692120403372,-1.0029849957734571
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,SECONDARY_EVENT_GRID,SERPENTINE,0.015509396636993076,51.64592498779297,REACHED,False,0.03106508875739645,-0.015555692120403372,-1.0029849957734571
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,SECONDARY_EVENT_GRID,RANDOM,0.04708429497747005,53.05444262695311,REACHED,True,0.03106508875739645,0.0160192062200736,0.340223979731221
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,SECONDARY_EVENT_GRID,LEARNED_STATIC_TRUE,0.04671282558522915,49.49462860107422,REACHED,False,0.03106508875739645,0.0156477368278327,0.3349773136562435
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,SECONDARY_EVENT_GRID,NO_VLM_SPATIAL_FEEDBACK,0.015694032311242993,51.244887084960936,REACHED,False,0.03106508875739645,-0.015371056446153455,-0.9794204664114166
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,SECONDARY_EVENT_GRID,VLM_MEAN_FEEDBACK,0.015694032311242993,51.67809295654297,REACHED,False,0.03106508875739645,-0.015371056446153455,-0.9794204664114166
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,SECONDARY_EVENT_GRID,VLM_SPATIAL_FEEDBACK,0.03106508875739645,52.321727905273434,REACHED,False,0.03106508875739645,0.0,0.0
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,SECONDARY_EVENT_GRID,VLM_SPATIAL_OPEN_LOOP,0.015694032311242993,47.1242431640625,REACHED,False,0.03106508875739645,-0.015371056446153455,-0.9794204664114166
ANCHOR_RANDOM_0.0625,53.15628833007813,RANDOM,0.0625,SECONDARY_EVENT_GRID,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.03106508875739645,0.9689349112426036,0.9689349112426036
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,PRIMARY_FIVE_BUDGETS,CENTER_FIRST,0.0625,47.885134887695315,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,PRIMARY_FIVE_BUDGETS,GEOMETRY_SPREAD,0.125,46.188976745605466,REACHED,False,0.0625,0.0625,0.5
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,PRIMARY_FIVE_BUDGETS,SERPENTINE,0.125,48.7731787109375,REACHED,False,0.0625,0.0625,0.5
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,PRIMARY_FIVE_BUDGETS,RANDOM,0.125,49.153046874999994,REACHED,False,0.0625,0.0625,0.5
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,PRIMARY_FIVE_BUDGETS,LEARNED_STATIC_TRUE,0.0625,46.46498809814453,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,PRIMARY_FIVE_BUDGETS,NO_VLM_SPATIAL_FEEDBACK,0.0625,43.32439086914062,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,PRIMARY_FIVE_BUDGETS,VLM_MEAN_FEEDBACK,0.0625,44.512246704101564,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_FEEDBACK,0.0625,46.98702209472656,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_OPEN_LOOP,0.0625,44.70976043701172,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,PRIMARY_FIVE_BUDGETS,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.0625,0.9375,0.9375
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,SECONDARY_EVENT_GRID,CENTER_FIRST,0.046897461259479065,48.85898315429687,REACHED,True,0.03138806462248599,0.015509396636993078,0.3307086614173229
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,SECONDARY_EVENT_GRID,GEOMETRY_SPREAD,0.0777316188592153,47.837416076660155,REACHED,False,0.03138806462248599,0.04634355423672931,0.5961995249406176
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,SECONDARY_EVENT_GRID,SERPENTINE,0.10911968348170129,48.82163482666016,REACHED,False,0.03138806462248599,0.0777316188592153,0.7123519458544839
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,SECONDARY_EVENT_GRID,RANDOM,0.125,49.153046874999994,REACHED,False,0.03138806462248599,0.09361193537751401,0.7488954830201121
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,SECONDARY_EVENT_GRID,LEARNED_STATIC_TRUE,0.0621301775147929,48.893489074707034,REACHED,False,0.03138806462248599,0.03074211289230691,0.49480162655236837
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,SECONDARY_EVENT_GRID,NO_VLM_SPATIAL_FEEDBACK,0.015715280194918205,48.84876586914063,REACHED,False,0.03138806462248599,-0.015672784427567782,-0.9972958950255202
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,SECONDARY_EVENT_GRID,VLM_MEAN_FEEDBACK,0.03106508875739645,47.672654418945314,REACHED,False,0.03138806462248599,-0.00032297586508953785,-0.010396746895263265
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,SECONDARY_EVENT_GRID,VLM_SPATIAL_FEEDBACK,0.03138806462248599,45.35416320800781,REACHED,False,0.03138806462248599,0.0,0.0
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,SECONDARY_EVENT_GRID,VLM_SPATIAL_OPEN_LOOP,0.015694032311242993,47.1242431640625,REACHED,False,0.03138806462248599,-0.015694032311242993,-1.0
ANCHOR_RANDOM_0.125,49.153046874999994,RANDOM,0.125,SECONDARY_EVENT_GRID,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.03138806462248599,0.968611935377514,0.968611935377514
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,PRIMARY_FIVE_BUDGETS,CENTER_FIRST,0.0625,47.885134887695315,REACHED,True,0.0625,0.0,0.0
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,PRIMARY_FIVE_BUDGETS,GEOMETRY_SPREAD,0.125,46.188976745605466,REACHED,False,0.0625,0.0625,0.5
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,PRIMARY_FIVE_BUDGETS,SERPENTINE,0.25,48.012801818847656,REACHED,False,0.0625,0.1875,0.75
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,PRIMARY_FIVE_BUDGETS,RANDOM,0.1875,48.107519653320296,REACHED,False,0.0625,0.125,0.6666666666666667
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,PRIMARY_FIVE_BUDGETS,LEARNED_STATIC_TRUE,0.0625,46.46498809814453,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,PRIMARY_FIVE_BUDGETS,NO_VLM_SPATIAL_FEEDBACK,0.0625,43.32439086914062,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,PRIMARY_FIVE_BUDGETS,VLM_MEAN_FEEDBACK,0.0625,44.512246704101564,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_FEEDBACK,0.0625,46.98702209472656,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_OPEN_LOOP,0.0625,44.70976043701172,REACHED,False,0.0625,0.0,0.0
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,PRIMARY_FIVE_BUDGETS,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.0625,0.9375,0.9375
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,SECONDARY_EVENT_GRID,CENTER_FIRST,0.06240685789647214,47.885134887695315,REACHED,True,0.03138806462248599,0.031018793273986156,0.4970414201183432
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,SECONDARY_EVENT_GRID,GEOMETRY_SPREAD,0.0777316188592153,47.837416076660155,REACHED,False,0.03138806462248599,0.04634355423672931,0.5961995249406176
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,SECONDARY_EVENT_GRID,SERPENTINE,0.24925816023738873,48.012801818847656,REACHED,False,0.03138806462248599,0.21787009561490273,0.8740740740740741
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,SECONDARY_EVENT_GRID,RANDOM,0.1875,48.107519653320296,REACHED,True,0.03138806462248599,0.156111935377514,0.8325969886800747
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,SECONDARY_EVENT_GRID,LEARNED_STATIC_TRUE,0.06240685789647214,45.96669342041016,REACHED,True,0.03138806462248599,0.031018793273986156,0.4970414201183432
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,SECONDARY_EVENT_GRID,NO_VLM_SPATIAL_FEEDBACK,0.03120342894823607,45.153423156738285,REACHED,False,0.03138806462248599,-0.00018463567424991528,-0.00591715976331364
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,SECONDARY_EVENT_GRID,VLM_MEAN_FEEDBACK,0.03106508875739645,47.672654418945314,REACHED,False,0.03138806462248599,-0.00032297586508953785,-0.010396746895263265
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,SECONDARY_EVENT_GRID,VLM_SPATIAL_FEEDBACK,0.03138806462248599,45.35416320800781,REACHED,False,0.03138806462248599,0.0,0.0
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,SECONDARY_EVENT_GRID,VLM_SPATIAL_OPEN_LOOP,0.015694032311242993,47.1242431640625,REACHED,True,0.03138806462248599,-0.015694032311242993,-1.0
ANCHOR_RANDOM_0.1875,48.107519653320296,RANDOM,0.1875,SECONDARY_EVENT_GRID,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.03138806462248599,0.968611935377514,0.968611935377514
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,PRIMARY_FIVE_BUDGETS,CENTER_FIRST,,,NOT_REACHED_WITHIN_OBSERVED_RANGE,,0.125,,
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,PRIMARY_FIVE_BUDGETS,GEOMETRY_SPREAD,0.125,46.188976745605466,REACHED,True,0.125,0.0,0.0
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,PRIMARY_FIVE_BUDGETS,SERPENTINE,,,NOT_REACHED_WITHIN_OBSERVED_RANGE,,0.125,,
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,PRIMARY_FIVE_BUDGETS,RANDOM,0.25,46.88638348388671,REACHED,False,0.125,0.125,0.5
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,PRIMARY_FIVE_BUDGETS,LEARNED_STATIC_TRUE,0.0625,46.46498809814453,REACHED,True,0.125,-0.0625,-1.0
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,PRIMARY_FIVE_BUDGETS,NO_VLM_SPATIAL_FEEDBACK,0.0625,43.32439086914062,REACHED,False,0.125,-0.0625,-1.0
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,PRIMARY_FIVE_BUDGETS,VLM_MEAN_FEEDBACK,0.0625,44.512246704101564,REACHED,False,0.125,-0.0625,-1.0
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_FEEDBACK,0.125,44.84037811279297,REACHED,False,0.125,0.0,0.0
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_OPEN_LOOP,0.0625,44.70976043701172,REACHED,False,0.125,-0.0625,-1.0
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,PRIMARY_FIVE_BUDGETS,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.125,0.875,0.875
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,SECONDARY_EVENT_GRID,CENTER_FIRST,,,NOT_REACHED_WITHIN_OBSERVED_RANGE,,0.03138806462248599,,
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,SECONDARY_EVENT_GRID,GEOMETRY_SPREAD,0.09342565117045828,46.62450042724609,REACHED,True,0.03138806462248599,0.0620375865479723,0.6640316205533596
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,SECONDARY_EVENT_GRID,SERPENTINE,,,NOT_REACHED_WITHIN_OBSERVED_RANGE,,0.03138806462248599,,
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,SECONDARY_EVENT_GRID,RANDOM,0.25,46.88638348388671,REACHED,False,0.03138806462248599,0.218611935377514,0.874447741510056
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,SECONDARY_EVENT_GRID,LEARNED_STATIC_TRUE,0.06240685789647214,45.96669342041016,REACHED,True,0.03138806462248599,0.031018793273986156,0.4970414201183432
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,SECONDARY_EVENT_GRID,NO_VLM_SPATIAL_FEEDBACK,0.03120342894823607,45.153423156738285,REACHED,True,0.03138806462248599,-0.00018463567424991528,-0.00591715976331364
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,SECONDARY_EVENT_GRID,VLM_MEAN_FEEDBACK,0.03120342894823607,45.866228942871096,REACHED,False,0.03138806462248599,-0.00018463567424991528,-0.00591715976331364
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,SECONDARY_EVENT_GRID,VLM_SPATIAL_FEEDBACK,0.03138806462248599,45.35416320800781,REACHED,True,0.03138806462248599,0.0,0.0
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,SECONDARY_EVENT_GRID,VLM_SPATIAL_OPEN_LOOP,0.03069961712495649,46.87351135253906,REACHED,True,0.03138806462248599,-0.000688447497529495,-0.022425279596397285
ANCHOR_RANDOM_0.25,46.88638348388671,RANDOM,0.25,SECONDARY_EVENT_GRID,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.03138806462248599,0.968611935377514,0.968611935377514
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,PRIMARY_FIVE_BUDGETS,CENTER_FIRST,,,NOT_REACHED_WITHIN_OBSERVED_RANGE,,0.125,,
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,PRIMARY_FIVE_BUDGETS,GEOMETRY_SPREAD,0.125,46.188976745605466,REACHED,True,0.125,0.0,0.0
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,PRIMARY_FIVE_BUDGETS,SERPENTINE,,,NOT_REACHED_WITHIN_OBSERVED_RANGE,,0.125,,
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,PRIMARY_FIVE_BUDGETS,RANDOM,,,NOT_REACHED_WITHIN_OBSERVED_RANGE,,0.125,,
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,PRIMARY_FIVE_BUDGETS,LEARNED_STATIC_TRUE,0.0625,46.46498809814453,REACHED,True,0.125,-0.0625,-1.0
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,PRIMARY_FIVE_BUDGETS,NO_VLM_SPATIAL_FEEDBACK,0.0625,43.32439086914062,REACHED,False,0.125,-0.0625,-1.0
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,PRIMARY_FIVE_BUDGETS,VLM_MEAN_FEEDBACK,0.0625,44.512246704101564,REACHED,False,0.125,-0.0625,-1.0
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_FEEDBACK,0.125,44.84037811279297,REACHED,False,0.125,0.0,0.0
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,PRIMARY_FIVE_BUDGETS,VLM_SPATIAL_OPEN_LOOP,0.0625,44.70976043701172,REACHED,False,0.125,-0.0625,-1.0
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,PRIMARY_FIVE_BUDGETS,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.125,0.875,0.875
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,SECONDARY_EVENT_GRID,CENTER_FIRST,,,NOT_REACHED_WITHIN_OBSERVED_RANGE,,0.03138806462248599,,
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,SECONDARY_EVENT_GRID,GEOMETRY_SPREAD,0.10911968348170129,45.71080291748047,REACHED,True,0.03138806462248599,0.0777316188592153,0.7123519458544839
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,SECONDARY_EVENT_GRID,SERPENTINE,,,NOT_REACHED_WITHIN_OBSERVED_RANGE,,0.03138806462248599,,
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,SECONDARY_EVENT_GRID,RANDOM,,,NOT_REACHED_WITHIN_OBSERVED_RANGE,,0.03138806462248599,,
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,SECONDARY_EVENT_GRID,LEARNED_STATIC_TRUE,0.06240685789647214,45.96669342041016,REACHED,True,0.03138806462248599,0.031018793273986156,0.4970414201183432
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,SECONDARY_EVENT_GRID,NO_VLM_SPATIAL_FEEDBACK,0.03120342894823607,45.153423156738285,REACHED,True,0.03138806462248599,-0.00018463567424991528,-0.00591715976331364
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,SECONDARY_EVENT_GRID,VLM_MEAN_FEEDBACK,0.03120342894823607,45.866228942871096,REACHED,False,0.03138806462248599,-0.00018463567424991528,-0.00591715976331364
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,SECONDARY_EVENT_GRID,VLM_SPATIAL_FEEDBACK,0.03138806462248599,45.35416320800781,REACHED,True,0.03138806462248599,0.0,0.0
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,SECONDARY_EVENT_GRID,VLM_SPATIAL_OPEN_LOOP,0.03106508875739645,45.42609375,REACHED,True,0.03138806462248599,-0.00032297586508953785,-0.010396746895263265
ANCHOR_LEARNED_STATIC_TRUE_0.0625,46.46498809814453,LEARNED_STATIC_TRUE,0.0625,SECONDARY_EVENT_GRID,FULL_SCAN_P_ALL,1.0,41.69001007080078,REACHED,False,0.03138806462248599,0.968611935377514,0.968611935377514
ANCHOR_LEARNED_STATIC_TRUE_0.125,48.06415130615235,LEARNED_STATIC_TRUE,0.125,PRIMARY_FIVE_BUDGETS,CENTER_FIRST,0.0625,47.885134887695315,REACHED,True,0.0625,0.0,0.0
ANCHOR_LEARNED_STATIC_TRUE_0.125,48.06415130615235,LEARNED_STATIC_TRUE,0.125,PRIMARY_FIVE_BUDGETS,GEOMETRY_SPREAD,0.125,46.188976745605466,REACHED,False,0.0625,0.0625,0.5
ANCHOR_LEARNED_STATIC_TRUE_0.125,48.06415130615235,LEARNED_STATIC_TRUE,0.125,PRIMARY_FIVE_BUDGETS,SERPENTINE,0.25,48.012801818847656,REACHED,False,0.0625,0.1875,0.75
ANCHOR_LEARNED_STATIC_TRUE_0.125,48.06415130615235,LEARNED_STATIC_TRUE,0.125,PRIMARY_FIVE_BUDGETS,RANDOM,0.25,46.88638348388671,REACHED,False,0.0625,0.1875,0.75
ANCHOR_LEARNED_STATIC_TRUE_0.125,48.06415130615235,LEARNED_STATIC_TRUE,0.125,PRIMARY_FIVE_BUDGETS,LEARNED_STATIC_TRUE,0.0625,46.46498809814453,REACHED,False,0.0625,0.0,0.0
